날짜,칼로리 소모량,걸음 수,이동 거리,층수,정적인 시간(분),약간 활동적인 시간(분),상당히 활동적인 시간(분),매우 활동적인 시간(분),활동 칼로리
"2021. 1. 29.","2,230","6,304","4.79","0","792","159","0","0","726"
"2021. 1. 30.","2,883","13,187","9.33","0","671","348","26","25","1,639"
"2021. 1. 31.","2,756","12,702","8.74","0","544","352","14","8","1,535"
"2021. 2. 1.","2,674","9,775","6.81","0","861","294","13","9","1,299"
"2021. 2. 2.","1,667","538","0.37","0","908","35","0","0","124"
"2021. 2. 3.","1,746","2,331","1.6","0","1,382","39","12","7","261"
"2021. 2. 4.","2,507","8,952","6.29","0","877","215","9","19","1,055"
"2021. 2. 5.","2,301","6,717","4.66","0","721","165","12","20","827"
"2021. 2. 6.","2,948","14,647","10.14","0","1,033","364","19","24","1,731"
"2021. 2. 7.","3,021","14,794","10.28","0","781","306","40","43","1,799"
"2021. 2. 8.","2,391","6,043","4.28","0","934","182","10","10","903"
"2021. 2. 9.","2,535","8,825","6.25","0","678","191","16","23","1,050"
"2021. 2. 10.","2,014","3,221","2.21","0","1,302","138","0","0","510"
"2021. 2. 11.","2,600","10,376","7.32","0","816","305","13","15","1,298"
"2021. 2. 12.","2,925","15,204","10.92","0","585","305","28","54","1,700"
"2021. 2. 13.","2,949","15,674","11.53","0","640","311","21","42","1,668"
"2021. 2. 14.","2,572","9,713","6.81","0","841","273","4","8","1,201"
"2021. 2. 15.","2,559","10,511","8.18","0","1,195","193","22","30","1,130"
"2021. 2. 16.","2,122","4,092","2.8","0","1,135","188","0","0","650"
"2021. 2. 17.","2,831","11,458","8.62","0","718","244","22","29","1,408"
"2021. 2. 18.","2,531","9,541","6.53","0","912","263","14","1","1,123"
"2021. 2. 19.","2,996","16,564","11.66","0","1,058","289","44","49","1,748"
"2021. 2. 20.","2,526","10,099","7.41","0","657","217","14","30","1,191"
"2021. 2. 21.","3,137","15,262","10.45","0","375","309","83","32","1,912"
"2021. 2. 22.","2,627","8,910","6.17","0","698","253","7","2","1,170"
"2021. 2. 23.","2,440","7,715","5.94","0","780","170","6","28","946"
"2021. 2. 24.","1,770","1,198","0.82","0","778","67","1","0","223"
"2021. 2. 25.","2,087","3,142","2.15","0","1,097","154","5","6","615"
"2021. 2. 26.","2,438","6,426","4.4","0","806","280","12","2","1,074"
"2021. 2. 27.","2,373","9,724","6.31","0","694","241","18","1","1,067"
"2021. 2. 28.","2,843","13,580","9.4","0","508","255","56","41","1,570"
"2021. 3. 1.","2,343","7,294","5","0","1,083","266","0","0","989"
"2021. 3. 2.","2,723","14,295","9.9","0","765","271","19","30","1,445"
"2021. 3. 3.","1,798","1,642","1.12","0","1,351","89","0","0","293"
"2021. 3. 4.","2,296","7,297","5.29","0","894","178","9","21","845"
"2021. 3. 5.","2,057","4,413","3.02","0","884","142","0","0","591"
"2021. 3. 6.","2,744","14,774","11.3","0","890","269","11","64","1,494"
"2021. 3. 7.","3,061","17,318","11.84","0","619","441","13","11","1,936"
"2021. 3. 8.","2,179","3,698","2.53","0","719","203","0","0","717"
"2021. 3. 9.","1,844","1,675","1.15","0","1,022","97","0","0","332"
"2021. 3. 10.","2,561","10,490","7.6","0","840","198","12","34","1,125"
"2021. 3. 11.","2,327","6,904","4.85","0","1,231","191","6","12","870"
"2021. 3. 12.","1,934","2,528","1.67","0","1,342","98","0","0","454"
"2021. 3. 13.","2,501","10,592","7.36","0","786","310","3","8","1,232"
"2021. 3. 14.","2,692","14,744","10.1","0","1,033","407","0","0","1,557"
"2021. 3. 15.","2,177","7,911","5.41","0","1,239","170","3","28","826"
"2021. 3. 16.","1,960","4,673","3.54","0","1,340","84","1","15","468"
"2021. 3. 17.","2,386","7,161","4.92","0","1,184","256","0","0","996"
"2021. 3. 18.","2,109","5,719","3.9","0","1,302","106","20","12","620"
"2021. 3. 19.","2,024","4,536","3.1","0","1,312","110","7","11","539"
"2021. 3. 20.","2,364","9,230","6.29","0","1,202","192","26","20","1,005"
"2021. 3. 21.","1,878","2,953","2.02","0","1,259","89","0","0","351"
"2021. 3. 22.","3,130","19,891","13.74","0","1,016","311","53","60","1,938"
"2021. 3. 23.","2,463","9,986","6.96","0","1,171","219","26","24","1,117"
"2021. 3. 24.","1,834","2,930","2.01","0","893","80","3","6","338"
"2021. 3. 25.","2,582","7,618","5.28","0","875","231","11","16","1,133"
"2021. 3. 26.","2,605","10,620","7.75","0","790","230","19","25","1,219"
"2021. 3. 27.","2,498","9,542","5.93","0","1,146","285","1","8","1,180"
"2021. 3. 28.","2,301","7,323","5.21","0","1,197","220","16","7","946"
"2021. 3. 29.","2,102","5,053","3.57","0","1,119","111","2","12","586"
"2021. 3. 30.","2,378","8,261","5.56","0","1,148","201","8","14","937"
"2021. 3. 31.","2,402","8,498","5.82","0","857","164","18","36","941"
"2021. 4. 1.","2,483","9,934","6.75","0","1,201","206","9","24","1,042"
"2021. 4. 2.","1,897","3,829","2.77","0","1,352","79","3","6","388"
"2021. 4. 3.","2,913","12,198","8.29","0","1,042","351","19","28","1,684"
"2021. 4. 4.","2,526","9,992","6.84","0","816","266","16","27","1,213"
"2021. 4. 5.","2,700","11,589","8.02","0","1,147","232","19","42","1,320"
"2021. 4. 6.","2,081","3,442","2.36","0","1,039","156","0","0","559"
"2021. 4. 7.","2,710","7,889","5.4","0","1,190","152","39","59","1,288"
"2021. 4. 8.","2,055","5,237","3.58","0","1,332","78","15","15","538"
"2021. 4. 9.","1,838","2,030","1.39","0","1,357","83","0","0","310"
"2021. 4. 10.","2,571","10,408","7.17","0","962","290","19","10","1,265"
"2021. 4. 11.","2,390","10,170","6.96","0","1,134","289","4","13","1,140"
"2021. 4. 12.","2,691","8,896","6.32","0","744","256","15","17","1,254"
"2021. 4. 14.","2,509","7,556","5.23","0","948","255","5","2","1,057"
"2021. 4. 15.","2,090","3,033","2.08","0","733","163","0","0","581"
"2021. 4. 16.","2,286","5,252","3.56","0","915","193","9","7","794"
"2021. 4. 17.","2,159","4,760","3.23","0","649","208","0","0","735"
"2021. 4. 18.","2,162","3,517","2.41","0","878","196","0","0","683"
"2021. 4. 19.","2,085","5,061","3.44","0","890","161","0","0","639"
"2021. 4. 22.","2,287","7,042","5.04","0","1,282","128","12","18","784"
"2021. 4. 23.","2,515","7,487","5.3","0","993","167","19","34","1,014"
"2021. 4. 24.","2,414","7,368","5.05","0","1,159","281","0","0","1,047"
"2021. 4. 25.","2,234","7,134","4.95","0","611","223","8","5","897"
"2021. 4. 26.","2,351","6,598","4.68","0","976","178","6","7","848"
"2021. 4. 27.","2,074","4,300","2.94","0","1,313","114","4","9","561"
"2021. 4. 28.","2,448","8,955","6.35","0","961","190","1","20","981"
"2021. 4. 29.","2,283","7,225","5.4","0","1,287","114","12","27","778"
"2021. 4. 30.","2,165","6,050","4.52","0","1,274","154","1","11","684"
"2021. 5. 1.","2,783","14,729","11.1","0","1,099","283","14","44","1,524"
"2021. 5. 2.","2,439","7,834","5.31","0","649","297","8","3","1,148"
"2021. 5. 3.","2,571","9,640","6.68","0","1,165","259","2","14","1,142"
"2021. 5. 4.","2,572","8,975","6.51","0","1,208","175","19","38","1,138"
"2021. 5. 5.","2,874","13,035","8.82","0","1,078","281","42","39","1,633"
"2021. 5. 6.","2,477","7,967","5.5","0","1,194","246","0","0","1,078"
"2021. 5. 7.","1,977","3,484","2.31","0","1,325","115","0","0","452"
"2021. 5. 8.","2,176","6,835","4.68","0","1,283","118","17","22","722"
"2021. 5. 9.","2,110","6,117","4.19","0","1,245","195","0","0","736"
"2021. 5. 10.","2,272","7,397","5.12","0","1,251","181","5","3","835"
"2021. 5. 11.","2,423","6,869","4.64","0","1,237","162","12","29","972"
"2021. 5. 12.","2,401","6,771","4.68","0","1,247","149","24","20","937"
"2021. 5. 13.","2,267","8,225","5.81","0","1,269","120","16","35","809"
"2021. 5. 14.","2,009","3,853","2.62","0","1,309","122","3","6","517"
"2021. 5. 15.","2,247","7,625","5.2","0","1,146","187","8","18","857"
"2021. 5. 16.","1,578","377","0.26","0","1,371","14","0","0","47"
"2021. 5. 23.","1,817","3,921","2.68","0","1,373","40","5","22","337"
"2021. 5. 24.","2,352","9,740","6.68","0","1,229","192","4","15","947"
"2021. 5. 25.","2,132","5,761","4.05","0","1,304","136","0","0","629"
"2021. 5. 26.","2,158","6,214","4.28","0","1,276","154","1","9","676"
"2021. 5. 27.","2,113","4,089","2.8","0","1,261","179","0","0","650"
"2021. 5. 28.","2,149","6,325","4.3","0","1,281","149","5","5","669"
"2021. 5. 29.","2,262","8,123","5.58","0","1,153","172","9","18","874"
"2021. 5. 30.","2,532","10,884","7.44","0","1,159","238","21","22","1,203"
"2021. 5. 31.","2,430","13,917","9.52","0","1,299","19","0","122","1,030"
"2021. 6. 5.","1,903","13,917","9.52","0","1,440","0","0","0","0"
"2021. 6. 7.","2,401","6,885","4.84","0","1,183","242","6","9","1,028"
"2021. 6. 8.","2,398","7,629","5.24","0","1,198","230","5","7","976"
"2021. 6. 9.","2,278","6,104","4.21","0","1,257","173","1","9","797"
"2021. 6. 10.","2,106","3,590","2.51","0","1,296","144","0","0","566"
"2021. 6. 11.","1,840","1,897","1.3","0","1,366","74","0","0","273"
"2021. 6. 12.","2,740","14,267","9.79","0","1,068","339","24","9","1,536"
"2021. 6. 13.","1,657","1,073","0.73","0","1,282","38","0","0","136"
"2021. 6. 14.","2,435","9,433","6.46","0","795","183","6","22","987"
"2021. 6. 15.","1,943","3,492","2.42","0","1,340","81","7","12","412"
"2021. 6. 16.","2,063","4,232","2.9","0","1,312","120","6","2","608"


